ticker,split,model,lookback,signature_level,forward,k_neighbors,signature_mmd,volatility,volatility_error,var_95,var_99,var_95_error,es_95,es_99,es_95_error,max_drawdown,max_drawdown_error,squared_return_acf_error
SPY,validation,real,20,2,1,5,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,2,1,5,0.0014328414392635552,0.17774738868581086,0.01003110328058196,0.0165480653477423,0.03275146975983915,0.0029451316197340455,0.029044259973951502,0.04555678995154705,0.004959125457927566,-0.08992208132997967,0.015395262714912844,0.03688446274931155
SPY,validation,signature_bootstrap,20,2,1,5,0.0009867112968894355,0.1582308177889582,0.02954767417743462,0.015891091706606925,0.027260115443862244,0.003602105260869421,0.024828044071149857,0.03295452678728319,0.0007429095551259209,-0.08122151209329061,0.024095831951601906,0.04293773908451036
EURUSD=X,validation,real,20,2,1,5,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,2,1,5,7.330373065751831e-05,0.077418519741797,0.007787733483006834,0.007145730311319926,0.01139383976015668,0.0015340590906677432,0.010405850954854943,0.014607672577161713,0.0006516563982609039,-0.04727752570405906,0.007291085549044611,0.027644243793049784
EURUSD=X,validation,signature_bootstrap,20,2,1,5,6.127218600940365e-05,0.07467648643509271,0.010529766789711126,0.007108929433357064,0.011202546187111988,0.0015708599686306054,0.010386629803730178,0.014922454888475758,0.0006708775493856692,-0.043978701818411146,0.010589909434692527,0.023942792499944583
SPY,validation,real,20,2,1,10,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,2,1,10,0.0014328414392635552,0.17774738868581086,0.01003110328058196,0.0165480653477423,0.03275146975983915,0.0029451316197340455,0.029044259973951502,0.04555678995154705,0.004959125457927566,-0.08992208132997967,0.015395262714912844,0.03688446274931155
SPY,validation,signature_bootstrap,20,2,1,10,0.0013218061983157735,0.14818075302576136,0.039597738940631455,0.015293172459242629,0.025060202446623887,0.004200024508233717,0.022804943663192762,0.030073137482481648,0.0012801908528311742,-0.07915564139066467,0.026161702654227847,0.036959644844539764
EURUSD=X,validation,real,20,2,1,10,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,2,1,10,7.330373065751831e-05,0.077418519741797,0.007787733483006834,0.007145730311319926,0.01139383976015668,0.0015340590906677432,0.010405850954854943,0.014607672577161713,0.0006516563982609039,-0.04727752570405906,0.007291085549044611,0.027644243793049784
EURUSD=X,validation,signature_bootstrap,20,2,1,10,0.00015814148898183418,0.07369146754919939,0.011514785675604447,0.006952348599374239,0.010640462228099935,0.00172744080261343,0.00984305757283629,0.013671390894411875,0.0012144497802795574,-0.04207090344709619,0.01249770780600748,0.023448669064050392
SPY,validation,real,20,2,1,20,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,2,1,20,0.0014328414392635552,0.17774738868581086,0.01003110328058196,0.0165480653477423,0.03275146975983915,0.0029451316197340455,0.029044259973951502,0.04555678995154705,0.004959125457927566,-0.08992208132997967,0.015395262714912844,0.03688446274931155
SPY,validation,signature_bootstrap,20,2,1,20,0.002651106697467925,0.13688734950594422,0.050891142460448596,0.013692027837017885,0.023171098718806512,0.005801169130458462,0.02085464191968054,0.02894924473724071,0.0032304925963433963,-0.0676741155148024,0.03764322853009011,0.0359622537025588
EURUSD=X,validation,real,20,2,1,20,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,2,1,20,7.330373065751831e-05,0.077418519741797,0.007787733483006834,0.007145730311319926,0.01139383976015668,0.0015340590906677432,0.010405850954854943,0.014607672577161713,0.0006516563982609039,-0.04727752570405906,0.007291085549044611,0.027644243793049784
EURUSD=X,validation,signature_bootstrap,20,2,1,20,0.00017565350731907177,0.07277785483007401,0.012428398394729825,0.006864648483719324,0.010469838075786672,0.0018151409182683449,0.009809623339427136,0.014250438497152056,0.001247884013688711,-0.040059785246662094,0.014508826006441579,0.02122608030109912
SPY,validation,real,20,2,1,50,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,2,1,50,0.0014328414392635552,0.17774738868581086,0.01003110328058196,0.0165480653477423,0.03275146975983915,0.0029451316197340455,0.029044259973951502,0.04555678995154705,0.004959125457927566,-0.08992208132997967,0.015395262714912844,0.03688446274931155
SPY,validation,signature_bootstrap,20,2,1,50,0.0022848738927501618,0.1378704285870448,0.04990806337934803,0.013832302104205694,0.02411958050564926,0.0056608948632706525,0.02167455488174108,0.02897544565911715,0.002410579634282855,-0.07070880860986495,0.034608535435027565,0.03600114750588328
EURUSD=X,validation,real,20,2,1,50,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,2,1,50,7.330373065751831e-05,0.077418519741797,0.007787733483006834,0.007145730311319926,0.01139383976015668,0.0015340590906677432,0.010405850954854943,0.014607672577161713,0.0006516563982609039,-0.04727752570405906,0.007291085549044611,0.027644243793049784
EURUSD=X,validation,signature_bootstrap,20,2,1,50,0.0004586747068674529,0.07018572997492502,0.01502052324987882,0.006546535047768601,0.009674257441467368,0.0021332543542190684,0.00903735942787254,0.012309482919172908,0.0020201479252433072,-0.0376423791161028,0.016926232137000875,0.02376042403064072
SPY,validation,real,20,2,1,100,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,2,1,100,0.0014328414392635552,0.17774738868581086,0.01003110328058196,0.0165480653477423,0.03275146975983915,0.0029451316197340455,0.029044259973951502,0.04555678995154705,0.004959125457927566,-0.08992208132997967,0.015395262714912844,0.03688446274931155
SPY,validation,signature_bootstrap,20,2,1,100,0.0024305199584610075,0.1311752955599707,0.05660319640642211,0.013179787393351836,0.02297127291789829,0.006313409574124511,0.02045958136311573,0.028146273949023227,0.003625553152908207,-0.06584405016979278,0.039473293875099735,0.03597689641403509
EURUSD=X,validation,real,20,2,1,100,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,2,1,100,7.330373065751831e-05,0.077418519741797,0.007787733483006834,0.007145730311319926,0.01139383976015668,0.0015340590906677432,0.010405850954854943,0.014607672577161713,0.0006516563982609039,-0.04727752570405906,0.007291085549044611,0.027644243793049784
EURUSD=X,validation,signature_bootstrap,20,2,1,100,0.00021162773043839278,0.0715787308956128,0.013627522329191039,0.006636085985195472,0.009969413963586906,0.002043703416792197,0.009436157513836623,0.01372314676319214,0.0016213498392792236,-0.03860911260343129,0.01595949864967238,0.02735000956665465
SPY,validation,real,20,2,5,5,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,2,5,5,0.002779552048089715,0.1744588109906285,0.01331968097576433,0.017112872777416393,0.031227201177578212,0.0023803241900599535,0.027346014010391505,0.03842508035933998,0.003260879494367569,-0.07897177863305109,0.026345565411841423,0.049540895665611887
SPY,validation,signature_bootstrap,20,2,5,5,0.001962413989531838,0.14708022431062986,0.040698267655762954,0.015436491102327119,0.025454501817220233,0.004056705865149227,0.023190737047992113,0.03105567486051891,0.0008943974680318233,-0.07170026258091852,0.03361708146397399,0.0395343344065253
EURUSD=X,validation,real,20,2,5,5,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,2,5,5,1.8765964415567623e-05,0.07681957701554029,0.008386676209263547,0.007439221205147584,0.011231819491900778,0.001240568196840085,0.010467177537803834,0.01472019804178723,0.0005903298153120129,-0.045777300472498644,0.008791310780605029,0.024479585882186135
EURUSD=X,validation,signature_bootstrap,20,2,5,5,0.00017947017272107305,0.07089136358109119,0.01431488964371265,0.006811130597255535,0.00988167866068766,0.0018686588047321338,0.009281831718109671,0.012592329454421462,0.0017756756350061752,-0.03901127466418507,0.015557336588918606,0.02121239908270124
SPY,validation,real,20,2,5,10,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,2,5,10,0.002779552048089715,0.1744588109906285,0.01331968097576433,0.017112872777416393,0.031227201177578212,0.0023803241900599535,0.027346014010391505,0.03842508035933998,0.003260879494367569,-0.07897177863305109,0.026345565411841423,0.049540895665611887
SPY,validation,signature_bootstrap,20,2,5,10,0.0009300618642992317,0.16149398714465635,0.02628450482173647,0.015966025618445477,0.029475335229231514,0.0035271713490308693,0.02623039254375061,0.03559531099776534,0.0021452580277266722,-0.08424387154199693,0.021073472502895582,0.04695281633598135
EURUSD=X,validation,real,20,2,5,10,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,2,5,10,1.8765964415567623e-05,0.07681957701554029,0.008386676209263547,0.007439221205147584,0.011231819491900778,0.001240568196840085,0.010467177537803834,0.01472019804178723,0.0005903298153120129,-0.045777300472498644,0.008791310780605029,0.024479585882186135
EURUSD=X,validation,signature_bootstrap,20,2,5,10,0.0002550211309429375,0.07148283574299,0.01372341748181384,0.006902674784648713,0.009846274945480404,0.0017771146173389558,0.009250158693738292,0.01265020642651552,0.0018073486593775546,-0.03840743332009292,0.01616117793301075,0.02958747141680807
SPY,validation,real,20,2,5,20,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,2,5,20,0.002779552048089715,0.1744588109906285,0.01331968097576433,0.017112872777416393,0.031227201177578212,0.0023803241900599535,0.027346014010391505,0.03842508035933998,0.003260879494367569,-0.07897177863305109,0.026345565411841423,0.049540895665611887
SPY,validation,signature_bootstrap,20,2,5,20,0.00425193063410237,0.13625436396775575,0.051524127998637065,0.013491168465192544,0.023624090818716463,0.006002028502283803,0.02128698165951475,0.029040621095688578,0.002798152856509188,-0.06628060939427768,0.03903673465061483,0.0435777410774156
EURUSD=X,validation,real,20,2,5,20,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,2,5,20,1.8765964415567623e-05,0.07681957701554029,0.008386676209263547,0.007439221205147584,0.011231819491900778,0.001240568196840085,0.010467177537803834,0.01472019804178723,0.0005903298153120129,-0.045777300472498644,0.008791310780605029,0.024479585882186135
EURUSD=X,validation,signature_bootstrap,20,2,5,20,0.00010273128877639454,0.07338798705623548,0.011818266168568362,0.006893174848201733,0.010371161623533773,0.0017866145537859361,0.009697522301261278,0.013805788133542076,0.0013599850518545686,-0.04033037953053305,0.014238231722570625,0.02412478929968082
SPY,validation,real,20,2,5,50,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,2,5,50,0.002779552048089715,0.1744588109906285,0.01331968097576433,0.017112872777416393,0.031227201177578212,0.0023803241900599535,0.027346014010391505,0.03842508035933998,0.003260879494367569,-0.07897177863305109,0.026345565411841423,0.049540895665611887
SPY,validation,signature_bootstrap,20,2,5,50,0.002411470884587755,0.12941106157988008,0.058367430386512736,0.012751353577243224,0.02184867362747355,0.006741843390233123,0.019723790452372037,0.02696686980190165,0.004361344063651899,-0.06461379031785197,0.04070355372704054,0.04154210526319604
EURUSD=X,validation,real,20,2,5,50,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,2,5,50,1.8765964415567623e-05,0.07681957701554029,0.008386676209263547,0.007439221205147584,0.011231819491900778,0.001240568196840085,0.010467177537803834,0.01472019804178723,0.0005903298153120129,-0.045777300472498644,0.008791310780605029,0.024479585882186135
EURUSD=X,validation,signature_bootstrap,20,2,5,50,3.62858894569793e-05,0.07129209315812253,0.013914160066681308,0.006924845590561066,0.010195595216250186,0.0017549438114266031,0.009501619523695836,0.01290350986167479,0.0015558878294200107,-0.04085657109548712,0.013712040157616553,0.021930798266497763
SPY,validation,real,20,2,5,100,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,2,5,100,0.002779552048089715,0.1744588109906285,0.01331968097576433,0.017112872777416393,0.031227201177578212,0.0023803241900599535,0.027346014010391505,0.03842508035933998,0.003260879494367569,-0.07897177863305109,0.026345565411841423,0.049540895665611887
SPY,validation,signature_bootstrap,20,2,5,100,0.004131131749912924,0.12277606584809024,0.06500242611830258,0.011900273643999228,0.020644878229079306,0.007592923323477118,0.018498251331632336,0.024964331634427284,0.0055868831843916,-0.05477573914361076,0.050541604901281754,0.042960231512554334
EURUSD=X,validation,real,20,2,5,100,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,2,5,100,1.8765964415567623e-05,0.07681957701554029,0.008386676209263547,0.007439221205147584,0.011231819491900778,0.001240568196840085,0.010467177537803834,0.01472019804178723,0.0005903298153120129,-0.045777300472498644,0.008791310780605029,0.024479585882186135
EURUSD=X,validation,signature_bootstrap,20,2,5,100,0.0001367465360046489,0.07228870112611223,0.01291755209869161,0.0067043816133330065,0.010545925284144452,0.0019754077886546626,0.009687180057238644,0.013524922542238088,0.0013703272958772023,-0.040474570015165065,0.014094041237938608,0.024410590067716252
SPY,validation,real,20,3,1,5,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,3,1,5,0.0015168620190740014,0.17774738868581086,0.01003110328058196,0.0165480653477423,0.03275146975983915,0.0029451316197340455,0.029044259973951502,0.04555678995154705,0.004959125457927566,-0.08992208132997967,0.015395262714912844,0.03688446274931155
SPY,validation,signature_bootstrap,20,3,1,5,0.00290072801405546,0.14847479420669715,0.039303697759695666,0.015032046013302247,0.025620113879011343,0.0044611509541741,0.023085213579524817,0.031107929814426984,0.0009999209364991192,-0.07506245014288501,0.0302548939020075,0.03670189884988301
EURUSD=X,validation,real,20,3,1,5,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,3,1,5,7.863377241306982e-05,0.077418519741797,0.007787733483006834,0.007145730311319926,0.01139383976015668,0.0015340590906677432,0.010405850954854943,0.014607672577161713,0.0006516563982609039,-0.04727752570405906,0.007291085549044611,0.027644243793049784
EURUSD=X,validation,signature_bootstrap,20,3,1,5,0.00019061917990894684,0.07018666542795375,0.015019587796850087,0.006842933600130362,0.010103167433212514,0.0018368558018573072,0.009411464447183548,0.012843894821308982,0.0016460429059322983,-0.03755738730858439,0.01701122394451928,0.02775659671350107
SPY,validation,real,20,3,1,10,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,3,1,10,0.0015168620190740014,0.17774738868581086,0.01003110328058196,0.0165480653477423,0.03275146975983915,0.0029451316197340455,0.029044259973951502,0.04555678995154705,0.004959125457927566,-0.08992208132997967,0.015395262714912844,0.03688446274931155
SPY,validation,signature_bootstrap,20,3,1,10,0.0010613610634908758,0.15502763883781806,0.03275085312857476,0.01635950398666101,0.02678011940975438,0.0031336929808153356,0.024232295877727954,0.03169946168870506,0.00014716136170401725,-0.08704986914632047,0.018267474898572042,0.04032391110044835
EURUSD=X,validation,real,20,3,1,10,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,3,1,10,7.863377241306982e-05,0.077418519741797,0.007787733483006834,0.007145730311319926,0.01139383976015668,0.0015340590906677432,0.010405850954854943,0.014607672577161713,0.0006516563982609039,-0.04727752570405906,0.007291085549044611,0.027644243793049784
EURUSD=X,validation,signature_bootstrap,20,3,1,10,8.999746100249113e-06,0.07072975101705276,0.014476502207751082,0.006986719807960495,0.010224462522240567,0.001693069594027174,0.009514889553639189,0.01277987838627426,0.001542617799476658,-0.04225400285194545,0.012314608401158222,0.02480532039752676
SPY,validation,real,20,3,1,20,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,20,3,1,20,0.0015168620190740014,0.17774738868581086,0.01003110328058196,0.0165480653477423,0.03275146975983915,0.0029451316197340455,0.029044259973951502,0.04555678995154705,0.004959125457927566,-0.08992208132997967,0.015395262714912844,0.03688446274931155
SPY,validation,signature_bootstrap,20,3,1,20,0.0025646536486643753,0.12986929915029183,0.05790919281610099,0.013260759731895302,0.021882853788321794,0.006232437235581045,0.019983446570411834,0.027077889680764345,0.004101687945612102,-0.06451574282285359,0.04080160122203892,0.03908448211546427
EURUSD=X,validation,real,20,3,1,20,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,20,3,1,20,7.863377241306982e-05,0.077418519741797,0.007787733483006834,0.007145730311319926,0.01139383976015668,0.0015340590906677432,0.010405850954854943,0.014607672577161713,0.0006516563982609039,-0.04727752570405906,0.007291085549044611,0.027644243793049784
EURUSD=X,validation,signature_bootstrap,20,3,1,20,0.00035855685726310935,0.0713625958806375,0.013843657344166344,0.0066896683183002015,0.010025484613231089,0.0019901210836874676,0.009408209624958095,0.01338930996997732,0.001649297728157752,-0.037111765085817,0.017456846167286676,0.0245433963538151
SPY,validation,real,20,3,1,50,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
