ticker,split,model,lookback,signature_level,forward,k_neighbors,signature_mmd,volatility,volatility_error,var_95,var_99,var_95_error,es_95,es_99,es_95_error,max_drawdown,max_drawdown_error,squared_return_acf_error
EURUSD=X,validation,real,60,2,5,10,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,2,5,10,0.00011582801869625704,0.0737241343244343,0.011482118900369542,0.00695431097373689,0.01060101925947578,0.0017254784282507794,0.009881599850003411,0.014058167348261463,0.0011759075031124357,-0.04442235809147487,0.010146253161628802,0.02617988146377203
EURUSD=X,validation,signature_bootstrap,60,2,5,10,0.0001033432687031764,0.06764331111657822,0.01756294210822562,0.006523263153738826,0.00914621647357929,0.002156526248248843,0.008645469778147922,0.011816112942465859,0.0024120375749679245,-0.03565907862417332,0.018909532628930352,0.02653586841603703
SPY,validation,real,60,2,5,20,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,2,5,20,0.0032977785397117106,0.16681331821508133,0.02096517375131149,0.016078860505204483,0.029783068542942742,0.0034143364622718636,0.02612132520383148,0.03572801548617678,0.0020361906878075438,-0.07657395592874558,0.028743388116146934,0.04695716461635955
SPY,validation,signature_bootstrap,60,2,5,20,0.0006815224783542073,0.13346445992384642,0.054314032042546395,0.013041724476823734,0.0242396661867272,0.006451472490652612,0.02148246834426447,0.030534690383623407,0.0026026661717594678,-0.07246534864233771,0.032851995402554804,0.04610933383036831
EURUSD=X,validation,real,60,2,5,20,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,2,5,20,0.00011582801869625704,0.0737241343244343,0.011482118900369542,0.00695431097373689,0.01060101925947578,0.0017254784282507794,0.009881599850003411,0.014058167348261463,0.0011759075031124357,-0.04442235809147487,0.010146253161628802,0.02617988146377203
EURUSD=X,validation,signature_bootstrap,60,2,5,20,2.8170167255196024e-05,0.06957948270927769,0.015626770515526148,0.006519893650283684,0.009954346180808298,0.002159895751703985,0.00939945634552556,0.014381023318338093,0.0016580510075902867,-0.04098551097845946,0.013583100274644211,0.023378712477392538
SPY,validation,real,60,2,5,50,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,2,5,50,0.0032977785397117106,0.16681331821508133,0.02096517375131149,0.016078860505204483,0.029783068542942742,0.0034143364622718636,0.02612132520383148,0.03572801548617678,0.0020361906878075438,-0.07657395592874558,0.028743388116146934,0.04695716461635955
SPY,validation,signature_bootstrap,60,2,5,50,0.0017695140111579487,0.12250720965568367,0.06527128231070915,0.01247693644823873,0.021822790091487815,0.007016260519237616,0.019479058518721754,0.027326347410906858,0.004606075997302183,-0.0628021379616884,0.04251520608320411,0.04320747591848785
EURUSD=X,validation,real,60,2,5,50,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,2,5,50,0.00011582801869625704,0.0737241343244343,0.011482118900369542,0.00695431097373689,0.01060101925947578,0.0017254784282507794,0.009881599850003411,0.014058167348261463,0.0011759075031124357,-0.04442235809147487,0.010146253161628802,0.02617988146377203
EURUSD=X,validation,signature_bootstrap,60,2,5,50,0.00013818693538041006,0.06786834247506678,0.017337910749737062,0.006454219785305068,0.009102822755231428,0.002225569616682601,0.008681427734293983,0.01198268668130204,0.0023760796188218632,-0.037958938253085495,0.01660967300001818,0.02703275258316366
SPY,validation,real,60,2,5,100,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,2,5,100,0.0032977785397117106,0.16681331821508133,0.02096517375131149,0.016078860505204483,0.029783068542942742,0.0034143364622718636,0.02612132520383148,0.03572801548617678,0.0020361906878075438,-0.07657395592874558,0.028743388116146934,0.04695716461635955
SPY,validation,signature_bootstrap,60,2,5,100,0.0008971237261398103,0.129412498361487,0.058365993604905825,0.012348084769304038,0.023813884131002105,0.007145112198172309,0.02125203837864062,0.03165102028846547,0.0028330961373833168,-0.0701117140463541,0.03520562999853841,0.04457433690513082
EURUSD=X,validation,real,60,2,5,100,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,2,5,100,0.00011582801869625704,0.0737241343244343,0.011482118900369542,0.00695431097373689,0.01060101925947578,0.0017254784282507794,0.009881599850003411,0.014058167348261463,0.0011759075031124357,-0.04442235809147487,0.010146253161628802,0.02617988146377203
EURUSD=X,validation,signature_bootstrap,60,2,5,100,9.335394007596178e-05,0.0691538666816186,0.016052386543185235,0.006508515853192553,0.009411193110909663,0.0021712735487951157,0.008869505281306474,0.012331328135807843,0.0021880020718093723,-0.0396638301534991,0.014904781099604573,0.025242519607290625
SPY,validation,real,60,3,1,5,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,3,1,5,0.0033813534393764334,0.1819937285742727,0.0057847633921201125,0.016117813612378604,0.033234754697797665,0.003375383355097742,0.028908073489530246,0.04526420368503821,0.004822938973506309,-0.08208971704624742,0.0232276269986451,0.03411734367055005
SPY,validation,signature_bootstrap,60,3,1,5,0.005048876667567672,0.1153409020388683,0.07243758992752451,0.010744223086062247,0.019904772658738516,0.0087489738814141,0.017784681390303682,0.025876238898834225,0.006300453125720255,-0.05664124628578635,0.04867609775910616,0.04187590549046021
EURUSD=X,validation,real,60,3,1,5,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,3,1,5,0.00014068613134459482,0.0754445313785416,0.009761721846262242,0.0070782348361699745,0.010603441750325902,0.0016015545658176946,0.009887659107743647,0.01397055604499162,0.0011698482453721994,-0.0454855410145071,0.009083070238596572,0.02947143197365896
EURUSD=X,validation,signature_bootstrap,60,3,1,5,0.00010934201936316687,0.0651748451440597,0.020031408080744134,0.0061606441923276085,0.00919747037628428,0.0025191452096600606,0.00860060385753867,0.011777464385097131,0.0024569034955771764,-0.040327376658901314,0.01424123459420236,0.028167904858704074
SPY,validation,real,60,3,1,10,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,3,1,10,0.0033813534393764334,0.1819937285742727,0.0057847633921201125,0.016117813612378604,0.033234754697797665,0.003375383355097742,0.028908073489530246,0.04526420368503821,0.004822938973506309,-0.08208971704624742,0.0232276269986451,0.03411734367055005
SPY,validation,signature_bootstrap,60,3,1,10,0.004205964000419178,0.12883048855219156,0.058948003414201255,0.012492011748487452,0.022606643958107887,0.007001185218988895,0.020057894903604972,0.027614260020731796,0.004027239612418965,-0.06663261087911568,0.038684733165776836,0.043414936775632254
EURUSD=X,validation,real,60,3,1,10,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,3,1,10,0.00014068613134459482,0.0754445313785416,0.009761721846262242,0.0070782348361699745,0.010603441750325902,0.0016015545658176946,0.009887659107743647,0.01397055604499162,0.0011698482453721994,-0.0454855410145071,0.009083070238596572,0.02947143197365896
EURUSD=X,validation,signature_bootstrap,60,3,1,10,4.704686111254796e-05,0.06586970820146502,0.019336545023338814,0.006369579769989281,0.009119332358565236,0.0023102096319983882,0.008623237762917369,0.011722645788159392,0.002434269590198478,-0.041366603807366245,0.013202007445737428,0.024589044856755036
SPY,validation,real,60,3,1,20,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,3,1,20,0.0033813534393764334,0.1819937285742727,0.0057847633921201125,0.016117813612378604,0.033234754697797665,0.003375383355097742,0.028908073489530246,0.04526420368503821,0.004822938973506309,-0.08208971704624742,0.0232276269986451,0.03411734367055005
SPY,validation,signature_bootstrap,60,3,1,20,0.0016732795128715226,0.12827652454560054,0.05950196742079228,0.012300535117947866,0.023217815969081797,0.00719266184952848,0.020473508121285643,0.02989530145931435,0.003611626394738294,-0.06738008151182044,0.03793726253307207,0.036844463962052175
EURUSD=X,validation,real,60,3,1,20,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,3,1,20,0.00014068613134459482,0.0754445313785416,0.009761721846262242,0.0070782348361699745,0.010603441750325902,0.0016015545658176946,0.009887659107743647,0.01397055604499162,0.0011698482453721994,-0.0454855410145071,0.009083070238596572,0.02947143197365896
EURUSD=X,validation,signature_bootstrap,60,3,1,20,3.368510837409377e-05,0.06735352002473799,0.01785273320006585,0.006325052208383789,0.009741113246195154,0.0023547371936038803,0.009002725271791637,0.01291718956501568,0.0020547820813242093,-0.04109139666746671,0.013477214585636964,0.023145818888391
SPY,validation,real,60,3,1,50,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,3,1,50,0.0033813534393764334,0.1819937285742727,0.0057847633921201125,0.016117813612378604,0.033234754697797665,0.003375383355097742,0.028908073489530246,0.04526420368503821,0.004822938973506309,-0.08208971704624742,0.0232276269986451,0.03411734367055005
SPY,validation,signature_bootstrap,60,3,1,50,0.0008604937114281537,0.12446802966698098,0.06331046229941184,0.012631152210807092,0.02210889824459905,0.0068620447566692545,0.01946333024246304,0.027160343090778936,0.004621804273560896,-0.06736444881091484,0.03795289523397767,0.0368427937640913
EURUSD=X,validation,real,60,3,1,50,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,3,1,50,0.00014068613134459482,0.0754445313785416,0.009761721846262242,0.0070782348361699745,0.010603441750325902,0.0016015545658176946,0.009887659107743647,0.01397055604499162,0.0011698482453721994,-0.0454855410145071,0.009083070238596572,0.02947143197365896
EURUSD=X,validation,signature_bootstrap,60,3,1,50,1.320971585670852e-06,0.06687352865536064,0.018332724569443196,0.006406691282927838,0.009622915277920396,0.002273098119059831,0.009038911497082861,0.013099415120293107,0.0020185958560329856,-0.039544851084276036,0.015023760168827636,0.025813031533773838
SPY,validation,real,60,3,1,100,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,3,1,100,0.0033813534393764334,0.1819937285742727,0.0057847633921201125,0.016117813612378604,0.033234754697797665,0.003375383355097742,0.028908073489530246,0.04526420368503821,0.004822938973506309,-0.08208971704624742,0.0232276269986451,0.03411734367055005
SPY,validation,signature_bootstrap,60,3,1,100,0.001603322099173237,0.11738410038993789,0.07039439157645493,0.01139242277580491,0.020991068709273013,0.008100774191671437,0.018477306082196384,0.026548743708331258,0.0056078284338275525,-0.06443684887494398,0.04088049516994853,0.03265935181875611
EURUSD=X,validation,real,60,3,1,100,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,3,1,100,0.00014068613134459482,0.0754445313785416,0.009761721846262242,0.0070782348361699745,0.010603441750325902,0.0016015545658176946,0.009887659107743647,0.01397055604499162,0.0011698482453721994,-0.0454855410145071,0.009083070238596572,0.02947143197365896
EURUSD=X,validation,signature_bootstrap,60,3,1,100,3.0063796717623932e-05,0.07006687474431074,0.015139378480493099,0.006558354628528247,0.010714089453860348,0.0021214347734594217,0.010024537344855389,0.0158962857310664,0.0010329700082604577,-0.042260513638874286,0.012308097614229387,0.025619561924049
SPY,validation,real,60,3,5,5,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,3,5,5,0.003483849984561349,0.16681331821508133,0.02096517375131149,0.016078860505204483,0.029783068542942742,0.0034143364622718636,0.02612132520383148,0.03572801548617678,0.0020361906878075438,-0.07657395592874558,0.028743388116146934,0.04695716461635955
SPY,validation,signature_bootstrap,60,3,5,5,0.0008096716319229251,0.15213463235664024,0.03564385960975258,0.01487817916326872,0.027810668942670626,0.004615017804207627,0.024404355773215158,0.03484487144652667,0.0003192212571912212,-0.08230740870668787,0.02300993533820464,0.048882452969382505
EURUSD=X,validation,real,60,3,5,5,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,3,5,5,0.0001233839509613535,0.0737241343244343,0.011482118900369542,0.00695431097373689,0.01060101925947578,0.0017254784282507794,0.009881599850003411,0.014058167348261463,0.0011759075031124357,-0.04442235809147487,0.010146253161628802,0.02617988146377203
EURUSD=X,validation,signature_bootstrap,60,3,5,5,9.871275069750222e-05,0.06266007723234383,0.022546175992460005,0.0061282990760628195,0.008391711603212924,0.0025514903259248496,0.007984862631187405,0.010359295058280909,0.0030726447219284417,-0.038940894839697836,0.015627716413405837,0.026384520355417336
SPY,validation,real,60,3,5,10,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,3,5,10,0.003483849984561349,0.16681331821508133,0.02096517375131149,0.016078860505204483,0.029783068542942742,0.0034143364622718636,0.02612132520383148,0.03572801548617678,0.0020361906878075438,-0.07657395592874558,0.028743388116146934,0.04695716461635955
SPY,validation,signature_bootstrap,60,3,5,10,0.0011548508644677825,0.13706495945902666,0.050713532507366155,0.013415284465273375,0.02480161852778274,0.0060779125022029715,0.02168317691911038,0.02991590778833734,0.0024019575969135565,-0.07030431506560272,0.03501302897928979,0.04676026558039679
EURUSD=X,validation,real,60,3,5,10,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,3,5,10,0.0001233839509613535,0.0737241343244343,0.011482118900369542,0.00695431097373689,0.01060101925947578,0.0017254784282507794,0.009881599850003411,0.014058167348261463,0.0011759075031124357,-0.04442235809147487,0.010146253161628802,0.02617988146377203
EURUSD=X,validation,signature_bootstrap,60,3,5,10,2.8219388521002925e-06,0.06577029468160353,0.019435958543200307,0.006327322085530824,0.009099794045962381,0.0023524673164568447,0.008499913799975702,0.011744819384499719,0.002557593553140145,-0.04130126739299191,0.01326734386011176,0.022638452338303798
SPY,validation,real,60,3,5,20,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,3,5,20,0.003483849984561349,0.16681331821508133,0.02096517375131149,0.016078860505204483,0.029783068542942742,0.0034143364622718636,0.02612132520383148,0.03572801548617678,0.0020361906878075438,-0.07657395592874558,0.028743388116146934,0.04695716461635955
SPY,validation,signature_bootstrap,60,3,5,20,0.0019326854575333655,0.1234104479606398,0.06436804400575302,0.01193046148552435,0.021873431960772922,0.007562735481951997,0.019081398985335542,0.02695339278563289,0.005003735530688395,-0.06400579103018186,0.04131155301471065,0.04734334879991925
EURUSD=X,validation,real,60,3,5,20,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,3,5,20,0.0001233839509613535,0.0737241343244343,0.011482118900369542,0.00695431097373689,0.01060101925947578,0.0017254784282507794,0.009881599850003411,0.014058167348261463,0.0011759075031124357,-0.04442235809147487,0.010146253161628802,0.02617988146377203
EURUSD=X,validation,signature_bootstrap,60,3,5,20,0.00010956155260316095,0.06468723742328436,0.020519015801519477,0.006263348888767566,0.008970209241129356,0.0024164405132201033,0.008459561397835932,0.011598237384659201,0.002597945955279915,-0.03897414997623089,0.015594461276872786,0.026713753719892302
SPY,validation,real,60,3,5,50,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,3,5,50,0.003483849984561349,0.16681331821508133,0.02096517375131149,0.016078860505204483,0.029783068542942742,0.0034143364622718636,0.02612132520383148,0.03572801548617678,0.0020361906878075438,-0.07657395592874558,0.028743388116146934,0.04695716461635955
SPY,validation,signature_bootstrap,60,3,5,50,0.0008130442039532142,0.13310276874501054,0.05467572322138228,0.013067547144297273,0.02375677412129725,0.006425649823179074,0.021207260658352198,0.029270831497168127,0.0028778738576717387,-0.07448553906771425,0.03083180497717826,0.044036677536479066
EURUSD=X,validation,real,60,3,5,50,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,3,5,50,0.0001233839509613535,0.0737241343244343,0.011482118900369542,0.00695431097373689,0.01060101925947578,0.0017254784282507794,0.009881599850003411,0.014058167348261463,0.0011759075031124357,-0.04442235809147487,0.010146253161628802,0.02617988146377203
EURUSD=X,validation,signature_bootstrap,60,3,5,50,6.0837385445026286e-05,0.06798126299020181,0.017224990234602028,0.006409625333872282,0.009855031459890699,0.0022701640681153873,0.00901417813805148,0.012450261907188096,0.0020433292150643673,-0.04022678231413652,0.014341828938967155,0.022868374217799983
SPY,validation,real,60,3,5,100,,0.18777849196639282,0.0,0.019493196967476346,0.02532593439381509,0.0,0.024085134516023936,0.028244347110469803,0.0,-0.10531734404489251,0.0,0.0
SPY,validation,historical_bootstrap,60,3,5,100,0.003483849984561349,0.16681331821508133,0.02096517375131149,0.016078860505204483,0.029783068542942742,0.0034143364622718636,0.02612132520383148,0.03572801548617678,0.0020361906878075438,-0.07657395592874558,0.028743388116146934,0.04695716461635955
SPY,validation,signature_bootstrap,60,3,5,100,0.0010939066497262714,0.12147270357098254,0.06630578839541028,0.01220251566326044,0.021775113119390132,0.007290681304215906,0.019270875495801743,0.026757140306901895,0.004814259020222193,-0.06437537323265219,0.040941970812240325,0.04453245533666119
EURUSD=X,validation,real,60,3,5,100,,0.08520625322480384,0.0,0.008679789401987669,0.011764545268720738,0.0,0.011057507353115847,0.013384970437742678,0.0,-0.05456861125310367,0.0,0.0
EURUSD=X,validation,historical_bootstrap,60,3,5,100,0.0001233839509613535,0.0737241343244343,0.011482118900369542,0.00695431097373689,0.01060101925947578,0.0017254784282507794,0.009881599850003411,0.014058167348261463,0.0011759075031124357,-0.04442235809147487,0.010146253161628802,0.02617988146377203
EURUSD=X,validation,signature_bootstrap,60,3,5,100,0.00017528158317131363,0.06640930618889974,0.018796947035904094,0.006387713950138667,0.008841651252027915,0.002292075451849002,0.008424398086771933,0.011264731179037351,0.0026331092663439137,-0.0373594300352477,0.017209181217855973,0.023243003989047117
